番号	名称	HP	SAN	速度	斬撃	貫通	打撃	弾丸	パッシブ名	発動条件	効果	戦術0名称	戦術0効果	戦術1名称	戦術1効果	戦術2名称	戦術2効果	戦術3名称	戦術3効果	戦術4名称	戦術4効果	強化スキル	固有
66	T社 2級徴収職職員の人格	120	50	1d6	抵抗	弱点	普通	なし	ゴールデンタイムⅠ	怠惰 x4 保有	HP が 30 以下かつ 5 以上なら HP を 80％まで回復して混乱状態解除（最大 1 回）	時間貸与	防御：怠惰<br> 戦闘開始時：時間貸与状態でなければ時間貸与3を得る<br> 2d10	徴収検問	打撃：憤怒<br> 使用時：振動4を得る <br>2d8 ：的中時、振動2を付与 <br>2d8 ：的中時、振動2を付与	そこに止まるようお願いします。	打撃：色欲 <br>自分の振動が6以上ならマッチd値+1<br> 使用時：振動4を得る <br>4d3 ：的中時、次のRに束縛1を付与。自分の振動が6以上なら追 加で振動4を付与<br> 4d3 ：的中時、次のRに束縛1を付与。自分の振動が6以上なら追加で振動4を付与	T社式制圧格闘	打撃：嫉妬<br> 対象の振動2ごとにダメージ量+1（最大3） <br>使用時：自分の振動が8以上ならマッチ威力+1。自分の振動が15 以上なら次のRにクイック3を得る<br> 2d9 <br>3d7 ：的中時、振動3を付与。自分の振動が6以上なら追加で束縛 2を付与	強制徴収を執行します。	打撃：怠惰<br>自分の振動5ごとにマッチ威力+1（最大2）<br>使用時：自分の振動3ごとにダメージ量+1（最大5)<br>攻撃後：自分の振動を全て消費<br>2d9+1 ：的中時、対象の振動が8以上なら次のRに束縛1を付与<br>2d9+1 ：的中時、対象の振動が8以上なら次のRに束縛1を付与<br>2d9+1 ：的中時、対象の振動が8以上なら次のRに束縛1を付与<br>2d9+1 ：的中時、自分の振動が4以上なら[振動爆発]。振動を2減少。対象の振動が15以上なら振動-鎖に[振幅変換]し時間猶予1を付与	なし	時間貸与 最大3 バフ<br>R終了時<br>次のRにクイック、マッチ威力増加、脆弱（時間貸与の数-1）を得る <br>数値が1なら、R終了時効果の代わりに次のRにて束縛2を得る<br>R開始時、1減少<br>所持しているクイックの数より束縛の数の方が多い場合、時間貸与が消滅して混乱状態になる<br>時間猶予 最大999 デバフ<br>この効果がある間、あらゆる全てのダメージを受けず、 代わりにダメー ジ量だけ時間猶予の数値が増加<br>時間猶予が付与されてから3R経過した時、または時間猶予を再度付与された時、またはストックが999になった時、時間猶予の数x1.5だけ怠惰ダメージを受け、時間猶予の数だけ振動爆発ダメージを受け、消滅
67	W社 2級整理要員の人格	110	50	2d3	普通	抵抗	弱点	なし	次元切断	嫉妬 x5 保有	攻撃的中時、（自分の充電の数）%の確率で固定ダメージ5を与える	プラズマ展開	防御：傲慢<br> 戦闘開始時：充電力場3を得る <br>8d2	エネルギー循環	貫通：傲慢 <br>使用時：充電4を得る<br> 2d7 ：的中時、充電1を得る <br>2d7 ：的中時、充電1を得る	整理支援	貫通：嫉妬<br> 使用時：自分の充電が10以上なら次のRに充電力場3を得る <br>6d2+1 ：的中時、破裂2を付与 <br>6d2+2 ：的中時、充電2を得る	エネルギー交流	貫通：憤怒<br> 自分の充電8以上ならスキル威力+1 <br>3d4 ：的中時、[破裂爆発]。破裂を2消費<br> 3d4 ：的中時、[破裂爆発]。破裂を2消費<br> 2d7 ：的中時、充電を3消費し、貫通脆弱2を付与	充電力場展開	打撃：暴食<br>戦闘開始時：自分の充電が10以上なら充電を全て消費し、自分を含む現HPが最も低い味方2名に充電力場5を付与<br>5d2<br>5d2<br>7d2 ：的中時、破裂2を付与	なし	なし
68	W社 3級整理要員の人格	120	50	4d2	普通	抵抗	弱点	なし	急速充電	憂鬱 x3 共鳴	戦闘開始時、現在の憂鬱共鳴数だけ充電を得る	回避	回避：憂鬱<br> 8d2 ：回避成功時、充電1を得る	次元を裂く	斬撃：怠惰<br> 使用時：充電2を得る <br>2d7+2 ：的中時、破裂2を付与。出目が7以上なら充電4を得る	量子跳躍	貫通：憂鬱<br> 自分の充電が10以上ならスキル威力+1 <br>4d2 ：的中時、充電3を得る<br> 4d2 ：的中時、充電3を得る <br>2d8 ：的中時、破裂4を付与	エネルギー循環	貫通：色欲<br> 使用時：充電を4消費して破裂付与数+3<br> 2d9 ：的中時、[破裂爆発]。破裂を4消費 <br>2d9 ：的中時、破裂1を付与	空間切断	斬撃：嫉妬<br> 使用時：充電をすべて消費する。充電の消費量が10以上ならスキ ル威力+5、10未満なら30HPダメージを受ける<br> 2d5<br> 2d5 <br>2d5<br> 2d5<br> 2d5 ：的中時 脆弱3を付与し[破裂爆発]。破裂を3消費	なし	なし
69	ロボトミーE.G.O:狐雨の人格	130	45	1d7	抵抗	普通	弱点	なし	泪の雨	嫉妬 x3 保有	R 開始時、沈潜の数だけ保護を得る（最大 5） 被ダメージ時に次の R にてダメージ量増加 1 を得る（1R に 3 回）	警告	貫通反撃：憤怒<br> 15-2d6<br> 15-2d6 的中時、沈潜5を付与	ひりつく心	打撃：嫉妬 <br>使用時：沈潜3を得る<br> 10-1d8<br> 10-1d8 ：的中時、沈潜2を付与	棘の生えた追憶	打撃：暴食 <br>マッチ勝利時：SANを8回復<br> 14-1d10 ：的中時、沈潜2を付与 <br>14-1d10 ：的中時、沈潜2を付与	泥濘踏み	打撃：憂鬱 <br>使用時：自分のSANが50％以下ならスキル威力+3<br> 15-1d12 ：的中時、破裂1を付与 <br>15-1d12 ：的中時、破裂1を付与 <br>15-1d12 ：的中時、破裂1を付与 <br>15-1d12 ：的中時、[破裂爆発]。破裂を5消費	拡がれ！	貫通：怠惰<br> 使用時：沈潜8を得る<br> 21-1d17 ：的中時、沈潜4を付与 <br>21-1d17 <br>21-1d17 ：的中時、[沈潜殺到]	なし	なし
70	ロボトミーE.G.O:紅籍の人格	120	55	1d6	抵抗	普通	弱点	なし	絡みつく呪いの札	暴食 x2 共鳴	破裂爆発時に対象に次の R にて麻痺 3 を付与	札の壁	防御：暴食 <br>使用時：呪いの札2を得る<br> 8d2	傷口浮彫	打撃：暴食 <br>使用時：呪いの札1を得る<br> 2d7 <br>2d3 ：的中時 破裂2を付与	増殖するお札	打撃：傲慢<br> 使用時：呪いの札3を得る <br>2d7 ：的中時 破裂2を付与 <br>2d7 ：的中時 破裂2を付与 <br>3d7 ：的中時 破裂2を付与	縛り付ける呪いの札	打撃：怠惰 <br>1d9+10 ：的中時、呪いの札2を得る。最大値的中時、対象に束縛4と虚弱3を付与	破裂符	貫通：色欲<br> 5d2+2 ：的中時、自分の呪いの札が9以上なら、自分の呪いの札を対象に全て押し付ける <br>7d2 ：的中時、[破裂爆発]	なし	なし
71	ロボトミーE.G.O:たぷつきの人格	130	40	2d2	抵抗	弱点	普通	なし	満ちる液体	暴食 x3 保有	常時発動 保有している高揚が 5 以上のとき、酔いに変換<br> 効果 攻撃スキルでダメージを与えられなかった場合、次の R にバリア 15 を得る	液体塞ぎ	防御：暴食<br>使用時：酔いが消滅する<br>8d2<br>2d6	制圧液体	打撃：暴食<br>マッチ敗北時：振動3 と破裂1 を付与<br>2d7 ：的中時、振動3 を付与	爆発する液体	打撃：怠惰<br>使用時：高揚1 を得る<br>マッチ敗北時：振動1 と破裂3 を付与<br>6d2+3 ：的中時、[振動爆発]。振動を4 消費	揺れる液体	打撃：憂鬱<br>使用時：高揚を1 得る<br>マッチ敗北時：振動2 と破裂2 を付与<br>5d2 ：的中時、振動2 を付与<br>5d2 ：的中時、振動2 を付与	腐食性粘液打撃	打撃：暴食<br>使用時：高揚1 を得る<br>マッチ敗北時：振動4 と破裂4 を付与<br>2d10+5 ：的中時、[振動爆発] [破裂爆発]。振動と破裂を6 消費	なし	高揚 最大10 バフ<br>R 開始時、数値だけダメージ量増加1 を得る（最大5）<br>酔いを持っている限り高揚は消滅し、得ることができない。<br>酔い 最大10 デバフ<br>数値だけ被ダメージ量が減少<br>麻痺を数値だけ持ち越す
72	ロボトミーE.G.O:提灯の人格	125	48	1d5	普通	抵抗	弱点	なし	ガツガツむしゃむしゃ	暴食 x3 保有	自分に挑発値があるならマッチ威力+1	カチカチ鳴る歯	防御：暴食<br>使用時：対象の破裂が6 以上ならスキル威力+3<br>8d2<br>2d6	かみ砕く	斬撃：暴食<br>使用時：次のR に挑発値4 を得る<br>2d7 ：的中時、破裂3 を付与	発光擬餌	斬撃：色欲<br>使用時：次のR に挑発値6 を得る<br>3d5 ：的中時、破裂1 を付与<br>2d8 ：的中時、破裂1 を付与<br>2d8 ：的中時、破裂1 を付与。対象の破裂が4以下なら追加で3付与	ぐるぐるムシャムシャ	貫通：憂鬱<br>使用時：次のR に挑発値8 を得る<br>2d6 ：的中時、破裂3 を付与<br>2d7<br>2d7 ：的中時、HP を10 回復。自分のHP が50％未満ならこのダイスを再使用（最大1 回）	捕食	貫通：暴食<br>使用時：SAN を20 減少（混乱にはならない）、自分が士気低下状態なら敵味方識別不可になる<br>2d7 ：的中時、破裂3を付与。HPを4+挑発値だけ回復<br>2d7 ：的中時、破裂3を付与。HP を4+挑発値だけ回復<br>2d7 ：的中時、破裂3を付与。HPを4+挑発値だけ回復<br>2d9 ：的中時、[破裂爆発]。破裂を7 消費	なし	なし
73	ロボトミーE.G.O:後悔の人格	110	50	1d4+1	普通	抵抗	弱点	なし	押し流された後悔	憤怒 x6 保有	マッチ進行時、対象の保有したデバフが 3 つ以上なら対象のマッチ威力-1	積もらせるわだかまり	打撃反撃：憂鬱<br>使用時：振動5 を得る<br>2d6<br>2d5	締め付ける拘束具	打撃：怠惰<br>使用時：振動3 を得る<br>マッチ敗北時：振動3 を得る<br>2d8 ：的中時、振動2 を得て振動3 を付与	縛られた怒り	打撃：憂鬱<br>対象の振動が6 以上ならマッチ威力+1<br>2d9 ：的中時、振動2 を得る<br>2d9 ：的中時、次のR に打撃威力増加1 を得る	金属の響き	打撃：傲慢<br>戦闘開始時：自分の振動を5 消費し広域指定人数1 増加（最大1）<br>使用時：振動3 を得る<br>2d7 ：的中時、次のR にダメージ量減少1 を付与<br>2d9<br>2d9 ：的中時、振動5 と麻痺1 を付与	解かれた暴力性	打撃：憤怒<br>戦闘開始時：自分の振動を5 消費し広域指定人数1 増加（最大2）<br>使用時：SAN を20 減少（混乱にはならない）<br>自分が士気低下状態なら敵味方識別不可になる<br>2d10 ：的中時、[振動爆発]<br>2d10 ：的中時、[振動爆発]<br>2d10 ：的中時、[振動爆発]。振動を5 消費	なし	なし
74	ロボトミーE.G.O:魔弾の人格	120	50	1d6	普通	抵抗	弱点	なし	射手のパイプ	傲慢 x3 保有	常時発動 魔弾が 0 の状態で舞台開始<br> 効果 攻撃前、対象に黒炎状態なら火傷の数だけ呼吸を得る	魔弾の対価	防御：傲慢<br>使用時：魔弾1 を得る<br>8d2	着火	打撃：憤怒<br>2d8 ：的中時、次のR に黒炎1 を付与<br>2d6 ：的中時、対象の黒炎の数だけ火傷を付与	黒化	打撃：嫉妬<br>マッチ勝利時：対象の耐性がこのR の間逆転する<br>4d5 ：的中時、火傷3を付与	魔弾起爆	打撃：傲慢<br>2d9 ：的中時、魔弾が4 未満なら魔弾1 を得て、次のR に魔弾の数だけ黒炎を付与<br>2d10 ：的中時、対象の黒炎の数だけ火傷を付与	魔弾射撃	貫通：傲慢<br>攻撃前：魔弾1 を得る<br>使用時：魔弾の数x5 だけSAN を減少、自分が士気低下状態に陥った場合このスキルは敵味方識別不可になる。<br>現在の魔弾の数-1 だけ広域指定人数増加（最大7）<br>攻撃後：魔弾の数が7 なら0 にする<br>15+1d4 ：的中時、魔弾の数だけ黒炎を付与	なし	魔弾 最大7 中立バフ<br>特定スキル使用によって数値が変動<br>黒炎 最大7 デバフ<br>R 終了時、（数値x 自分の火傷）だけ傲慢ダメージを受け、消滅
75	ロボトミーE.G.O:厳粛な哀悼の人格	112	50	2d3	弱点	抵抗	普通	20	救いの手	傲慢 x3 保有	常時発動 自分の弾丸を生きた蝶・死んだ蝶へと[弾倉変換] <br>効果 再装填時、次の R にクイック 1 を得る	棺より蝶が飛び来む	防御：傲慢<br>戦闘開始時：[再装填]<br>2d5	静けさ	貫通：傲慢<br>マッチ勝利時：沈潜2 を付与<br>2d7 ：銃撃。的中時、弾丸を1 消費し蝶1 を付与<br>2d7 ：銃撃。的中時、弾丸を1 消費し蝶1 を付与	導く手	打撃：色欲<br>対象が混乱状態ならダメージ量+5<br>4d4 ：銃撃。的中時、弾丸を2 消費<br>3d4 ：銃撃。的中時、弾丸を2 消費<br>2d6 ：銃撃。的中時、弾丸を2 消費	安楽の中へ	貫通：憂鬱<br>自分の弾丸が10 以上ならマッチ威力+1<br>マッチ勝利時：沈潜3 を付与<br>攻撃後：憂鬱共鳴4 以上なら[再装填]<br>5d3 ：銃撃。的中時、弾丸を5 消費し蝶5 を付与<br>2d9 ：銃撃。的中時、弾丸を1 消費し蝶1 を付与	厳粛な哀悼	貫通：怠惰<br>自分の弾丸5 ごとにスキル威力+1（最大4）<br>マッチ勝利時：沈潜4 を付与<br>攻撃後：[再装填]<br>2d8 ：銃撃。的中時、弾丸を1 消費し蝶1 を付与<br>2d8 ：銃撃。的中時、弾丸を6 消費し蝶6 を付与<br>2d8 ：銃撃。的中時、弾丸を全て消費し、消費した数だけ蝶を付与<br>3d4 ：的中時、対象の蝶の数だけ沈潜ダメージを与える	なし	生きた蝶・死んだ蝶<br>自分の最大弾丸数を2 つに分割し生きた蝶・死んだ蝶にする<br>銃撃時、1d2 を振り、1 なら生きた蝶を、2 なら死んだ蝶を消費する<br>消費することで特定戦術の能力が向上<br>生きた蝶<br>消費時、 SAN を1 回復<br>死んだ蝶<br>消費時、対象のSAN を1 減少<br>蝶 最大15 デバフ<br>[1R] 生きた蝶・死んだ蝶の効果で消費された方の蝶が付与される。<br>生きた蝶<br>被ダメージ時、攻撃者のSAN を(生きた蝶/4)だけ回復(最低1)<br>R 終了時、次のR にて数値分死んだ蝶を得る<br>死んだ蝶<br>被ダメージ時、SANが0または無いなら、死んだ蝶につき(沈潜/5)だけ憂鬱ダメージを受ける(最大15)
76	ロボトミーE.G.O:涙で研ぎ澄まされた剣の人格	125	50	1d7	普通	抵抗	弱点	なし	壊し、引き裂き、貫く	傲慢 x3 保有	戦闘開始時、ランダムな自分以外の味方 1 名に加護 1を付与し自分は守る剣 1を得る。<br>自分が士気低下状態または混乱状態なら、代わりにランダムな自分以外の味方 1 名に絶望 1を付与し、自分は貫く剣 1を得る。	騎士の信条	マッチ可能防御：憂鬱<br>戦闘開始時：自分が守る剣状態ならバリア15 を得る。自分が貫く剣状態なら次のR にダメージ量増加3 を得る<br>2d10	色褪せた信条	貫通：憂鬱<br>使用時：自分が守る剣状態ならマッチ威力+1<br>2d8 ：的中時、沈潜2 を付与<br>2d8 ：的中時、沈潜1 を付与。自分が貫く剣状態ならこのダイスを再使用（最大1 回）	悲痛の宿る剣	貫通：傲慢<br>使用時：自分が守る剣状態ならダメージ量減少3 と保護2 を得る<br>2d10 ：的中時、自分が貫く剣状態な固定ダメージ7を与える<br>2d10 ：的中時、自分が貫く剣状態なら固定ダメージ7を与える	涙で研ぎ澄まされた剣で	貫通：嫉妬<br>対象の沈潜6 ごとにスキル威力+1（最大2）<br>使用時：自分が守る剣状態なら沈潜付与量+1<br>5d2+1 ：的中時、沈潜1 を付与<br>5d2+2 ：的中時、沈潜1 を付与<br>5d2+2 ：的中時、沈潜1 を付与。自分が貫く剣状態なら[沈潜殺到]	アルカナ・ピアース	貫通：傲慢<br>対象の沈潜6 ごとにスキル威力+1（最大2）<br>使用時：自分が守る剣状態ならマッチ威力+2。貫く剣状態ならスキルd 数-1<br>攻撃後：自分のSAN が25 減少。自分が守る剣状態ならスキル1 で対象を1 度だけ攻撃<br>22-2d10 ：的中時、沈潜3 を付与<br>22-2d10 ：的中時、沈潜2 を付与<br>22-2d10 ：的中時、沈潜1 を付与。自分が貫く剣状態ならこのダイスを再使用（最大1 回）	なし	加護 最大1 バフ<br>[1R] マッチ終了時、対象に沈潜2 を付与<br>被ダメージ時、攻撃対象に沈潜1 を付与（1R に6 回）<br>守る剣 最大1 バフ<br>[1R] 戦闘開始時、経過R 数x2 だけ挑発値を得て、保護2 を得る<br>絶望 最大1 バフ<br>[1R] マッチ終了時、対象に次のR に恐慌3 を付与<br>被ダメージ時、攻撃対象に次のR にて恐慌1 を付与（1R に6 回）<br>貫く剣 最大1 バフ<br>[1R] マッチ勝利時、全ダイスに「的中時、固定ダメージ2を与える」を付与
77	ロボトミーE.G.O:愛と憎悪の名の下にの人格	110	50	3d2	弱点	普通	抵抗	なし	マジカルパワー	嫉妬 x4 保有	戦闘開始時、マジカル・アルカナ 1 を得る。<br>自分の SAN が士気低下状態または混乱状態ならマジカル・アルカナを得ずにヒステリーを 1 得る	短期詠唱	マッチ可能防御：嫉妬<br>使用時：ヒステリー状態ならスキル威力+3<br>2d10	愛で！	打撃：憤怒<br>使用時：愛と憎悪4 を得る<br>2d8 ：的中時、愛と憎悪1 を得る<br>2d8 ：的中時、対象が味方なら対象のHP を2 回復	正義の名の下に！	打撃：傲慢<br>使用時：愛と憎悪4 ごとにダメージ量+1（最大3）<br>4d4 ：的中時、[破裂爆発]。破裂を3 消費<br>3d5 ：的中時、対象が味方ならHP を2 回復	アルカナ・ビート	打撃：嫉妬<br>自分のマジカル・アルカナ1 ごとにダメージ量+2<br>使用時：自分の愛と憎悪が15 以上ならダメージ量+4<br>攻撃後：マジカル・アルカナ1 を得る<br>4d3 ：破壊不能ダイス<br>4d3 ：破壊不能ダイス<br>2d10 ：破壊不能ダイス	リバースド・ビート	打撃：嫉妬<br>広域：対象2体<br>このスキルはヒステリー状態でないなら戦術選択ダイスロールから除外される<br>自分のヒステリー1 ごとにダメージ量+3<br>使用時：自分の愛と憎悪が15 以上ならダメージ量+6<br>マッチ敗北時：スキル威力-15<br>攻撃後：愛と憎悪を全て消費。SAN を全回復<br>20-3d4 ：破壊不能ダイス<br>20-3d4 ：破壊不能ダイス<br>20-3d4 ：破壊不能ダイス。破壊されず的中時、[破裂爆発]。破裂を3 消費	なし	マジカル・アルカナ 最大3 中立バフ<br>攻撃的中時、破裂を数値-1 だけ付与<br>R 終了時、数値が3 ならSAN を25％まで減少し消滅<br>ヒステリー 最大3 中立バフ<br>[敵味方識別不可]になり全ての攻撃スキルが[広域乱射]になる<br>味方に攻撃する時、ダメージ量-5<br>攻撃的中時、破裂を数値-1 だけ付与<br>R 終了時、SAN が最大なら消滅<br>愛と憎悪 最大20 バフ<br>特定スキルの能力が上昇
78	LCE E.G.O:提灯の人格	125	50	1d3+3	弱点	普通	抵抗	なし	妖精の粉	暴食 x3 保有	死亡時、自分を最後に攻撃した対象へ破裂 10 を付与し、最も少ない属性の大罪資源 4 種を 2 つずつ得る。<br>攻撃者が居ない場合、破裂が最も少ない敵 1 名に破裂 10 を付与	好餌	貫通反撃：暴食<br>戦闘開始時：好餌妖精3 を得る<br>使用時：次のR に挑発値8 を得る<br>2d10 ：的中時、破裂3 を付与	拡散する根	打撃：傲慢<br>使用時：次のR に挑発値2 を得る<br>19-3d6 ：的中時、破裂4 を付与しHP を1~8 回復	蚕食する幹	打撃：怠惰<br>使用時：次のR に挑発値4 を得る<br>マッチ敗北時：このスキルで付与する破裂付与数+1<br>2d9 ：破壊不能ダイス。的中時、破裂1 を付与<br>2d9 ：破壊不能ダイス。的中時、破裂1 を付与	先立つ好餌	貫通：嫉妬<br>使用時：次のR に挑発値6 を得る<br>マッチ敗北時：このスキルで付与する破裂付与数+2<br>8d2：破壊不能ダイス。的中時、破裂3を付与	露わになった深淵	打撃：暴食<br>自分の失ったHP10 ごとに、与えるダメージ量が1 増加<br>使用時：好餌妖精3 を得て次のR に挑発値8 を得る<br>攻撃後：自分の失ったHP3 ごとにSAN を1 回復（最大30）<br>16-1d15 ：的中時、次のR に束縛2 を付与<br>16-1d15 ：的中時、破裂1 を付与<br>16-1d15 ：的中時、[破裂爆発]。破裂を3 消費	なし	好餌妖精 最大5 バフ<br>挑発値の上限を20 にする<br>R 開始時、挑発値を10 得る。自分が受けるダメージ量+5<br>被ダメージ時、対象へ破裂1 を付与、自分のHP が50％未満なら追加で破裂1 を付与<br>R 終了時に1 減少
79	LCE E.G.O:紅炎殺の人格	129	50	4d2	弱点	普通	抵抗	なし	火取蛾	憤怒 x3 保有	戦闘開始時、自分の失った HP が 30 以上かつ火傷が 8 未満なら火傷 4 を得る。<br>R 終了時、自分の火傷が 7 以上ならダメージ量増加 3 を得る	感応度共鳴	回避：憤怒<br>使用時：自分の火傷が7 以上なら火傷を5 減少<br>8d2 ：回避成功時、自分の火傷を2 減少	着火	打撃：怠惰<br>使用時：自分の火傷が8 以上ならこのスキルのダメージ量+2<br>6d2 ：的中時、火傷2 を付与し火傷4 を得る<br>4d3+2 ：的中時、自分の火傷が8 以上なら火傷4 を付与。火傷2 を得る	残熱	打撃：憤怒<br>戦闘開始時：両隣の味方に自分の火傷の数だけ火傷を付与<br>使用時：自分の火傷が8 以上ならスキル威力+3<br>2d10 ：マッチ勝利的中時、互いに火傷3 を付与<br>2d9+3 ：的中時、火傷3 を付与	E.G.O 紅炎殺	打撃：傲慢<br>戦闘開始時：両隣の味方に自分の火傷の数+1 だけ火傷を付与<br>使用時：自分の火傷が8 以上ならこのスキルのダメージ量と威力+1<br>4d3+1 ：的中時、火傷2 を付与<br>4d3+2 ：的中時、火傷2 を付与<br>5d2+2 ：破壊不能ダイス。的中時、対象の火傷が10 以上なら[葬炎]	火に思い焦がれて	打撃：憤怒<br>戦闘開始時：両隣の味方に自分の火傷の数+2 だけ火傷を付与<br>使用前：自分の火傷が15 以上ならこのスキルを「紅炎殺 最大感応【劣化侵蝕】」として発動<br>打撃：憤怒<br>使用時：自分の火傷が8 以上ならこのスキルのダメージ量と威力+2<br>2d10 ：的中時、火傷2 を付与<br>2d10 ：的中時、火傷2 を付与<br>2d10	紅炎殺 最大感応【劣化侵蝕】<br>打撃：憤怒<br>攻撃後：死亡する<br>使用前：自分の失ったHP10 ごとに広域指定人数+1（最大3）<br>使用時：このスキルを使用している間にHP が1 になった場合このR の間HP が1 以下にならない。自分の火傷10 ごとに、スキルのダメージと威力+1（最大6）<br>5d4 ：破壊不能ダイス。的中時、火傷2 を付与<br>5d4 ：破壊不能ダイス。的中時、火傷2 を付与<br>5d5 ：破壊不能ダイス。的中時、対象の火傷が8 以上なら[葬炎]	なし
80	N社 E.G.O:ねばつきの人格	124	55	1d8	弱点	抵抗	普通	なし	旨い肉片	暴食 x3 保有	HP が 50％以下の時、出血を持つ敵へ攻撃的中時、対象の出血 1 ごとに HP を 1 回復（最大 10、戦闘ごとに 1 回発動）	差し込める陰	防御：暴食<br>使用時：対象に麻痺1 を付与<br>10+1d6	傷口穿ち	打撃：色欲<br>4d3<br> 4d3 ：的中時、次のR に出血2 を付与	消化	打撃反撃：傲慢<br>5d4 ：的中時、対象の出血1 ごとにHPを2 回復。対象の出血を除去	傷を舐める	打撃：色欲<br>使用時：対象が出血状態なら次のR に束縛1 を付与<br>2d11 ：的中時、出血3 を付与	肉片を引きちぎる	打撃：暴食<br>使用時：対象の出血が3 以上ならマッチ威力+1<br>5d2+2 ：的中時、次のR に出血1 を付与<br>5d2+2<br>5d2+3 ：的中時、次のR にクイック1 を得る	なし	なし
81	N社 E.G.O:凶弾の人格	110	55	1d7+1	普通	抵抗	弱点	なし	躍進	傲慢 x2 保有	敵討伐時、呼吸 7 を得る	再装填射撃	貫通反撃：色欲<br>使用時：呼吸5 ごとにスキル威力+1（最大3）<br>8d2 ：クリティカル的中時、このダイスを再使用（最大1 回）	前方射撃	貫通：憤怒<br>使用時：引き裂かれた追憶2 と呼吸3 を得る<br>14-1d10 ：的中時、沈潜2 を付与。クリティカルダメージ量+3	後方射撃	貫通：色欲<br>対象の沈潜が6 以上ならスキル威力+2<br>使用時：呼吸5 を得る<br>14-1d9 ：クリティカル的中時、引き裂かれた追憶1 を得る。クリティカルダメージ量+5	割られ、分かれたる弾丸	貫通：傲慢<br>広域：対象2 体<br>自分が士気低下状態または混乱状態なら敵味方識別不可になる<br>使用時：呼吸3 を得る<br>15-1d7 ：このダイスはメインターゲットのみダメージを与える。敵討伐時、次のダイスのダメージ量+15<br>15-1d7 ：このダイスはサブターゲットのみダメージを与える。クリティカルダメージ量+7。的中時、沈潜4 を付与	追憶を砕く弾丸	貫通：傲慢<br>広域：対象5 体[広域乱射]<br>自分の引き裂かれた追憶1 ごとにダメージ量+1<br>使用時：自分が士気低下状態または混乱状態なら敵味方識別不可になる<br>攻撃後：引き裂かれた追憶を全て消費<br>18-1d12：的中時、自分のSAN が5 減少し沈潜3 を付与<br>18-1d12 ：的中時、自分のSAN が5 減少し沈潜3 を付与<br>18-1d12 ：的中時、自分のSAN が5 減少し沈潜3 を付与<br>18-1d12 ：的中時、自分のSAN が5 減少し沈潜3 を付与	なし	引き裂かれた追憶 最大7<br>バフ数値2 ごとにクリティカルダメージ量+1（最大3）
82	N社 E.G.O:軽蔑、畏敬の人格	120	50	1d6+2	普通	普通	普通	なし	付け加えられた軽蔑	色欲 x7 保有	攻撃的中時、視線 1 を付与（1R に 2 回）。<br>被ダメージ時、攻撃者に視線 1 を付与（1R に 4 回）	螺旋型曲場	防御：色欲<br>戦闘開始時：両隣の味方のSAN を10 減少させバリア10 を付与<br>8d2	軽蔑	貫通：色欲<br>対象の視線が3 以上ならこのスキルで付与するデバフ量が2 倍になる<br>2d9 ：的中時、出血2 を付与<br>2d9 ：的中時、出血3 を付与	畏敬	打撃：怠惰<br>使用時：対象の出血が6 以上ならスキル威力+1<br>7d2：的中時、次のR に脆弱2 を付与<br>7d2+2 ：的中時、次のR に出血3 とダメージ量減少1 を付与	軽蔑、畏敬【潜在解放】	貫通：色欲<br>3d4+2 ：的中時、脆弱1 を付与<br>3d4+2 ：的中時、固定SAN ダメージ10を与える<br>4d4 ：破壊不能ダイス。対象の視線x5 だけ固定SAN ダメージを与え対象の視線を除去	全てを軽蔑せん	貫通：憤怒<br>攻撃前：視線が4 以上の敵の数だけ広域指定人数増加（最大4）<br>1d14+6 ：的中時、対象の視線が4 以下なら視線1 を付与	なし	視線 最大7 中立バフ<br>与えるダメージと受けるダメージが視線2 ごとに+1（最大3）<br>数値が7になると消滅し、軽蔑1を得る<br>軽蔑 最大1 デバフ<br>R 終了時、次のR にダメージ量減少3を得て消滅
83	群れたハイエナの人格	90	50	1d6+1	弱点	普通	抵抗	なし	浮浪者の集まり	暴食 x2 保有	群れたハイエナ所属の他の味方 1 名ごとに嫉妬ダメージ量増加 1 を得る（最大 4）	行動把握	回避：暴食<br>2d7	死角からの攻撃	斬撃：傲慢<br>一方攻撃時：対象の出血3 ごとにスキルd 値+1（最大5）<br>1d6 ：的中時 次のR に出血1 を付与<br>1d6 ：的中時 次のR に出血1 を付与<br>1d6 ：的中時 次のR に出血1 を付与	数で押せ	斬撃：嫉妬<br>使用時：群れたハイエナ所属の他の味方1 名ごとにスキル威力+1（最大5）<br>1d7 ：的中時 次のR に出血1 を付与<br>1d7 ：的中時 次のR に出血1 を付与<br>1d7 ：的中時 次のR に出血1 を付与<br>1d7 ：的中時 次のR に出血1 を付与	強襲	斬撃：憤怒<br>使用時：群れたハイエナ所属の他の味方2 名ごとにスキルd 数+1（最大2）<br>1d6<br>1d6 ：的中時 次のR に出血2 を付与<br>1d6 ：的中時 次のR に出血2 を付与	群れの奇襲	斬撃：暴食<br>一方攻撃時：対象の出血3 ごとにスキルd 値+1（最大5）<br>1d9<br>1d9 ：的中時 次のR に出血2 を付与<br>1d9 ：的中時 次のR に出血2 を付与	なし	なし
